,text
603,logistics etl case study case study by vertical logistics ppt
604,healthcare insurance etl technical case study case in a point technical ppt
605,infosys etl test factory case study case in a point technical ppt
606,"healthcare dw business case aetna datastage,abinitio, netezza, db2 healthcare case study case in a point business ppt"
607,"dw process case aetna datastage,abinitio, netezza, db2 healthcare case study case in a point process ppt"
608,lacare dwt analysis version 1.0 case study case in a point process ppt
609,etl market tool comparison tool and accelerators ppt
610,dwt bi train calendar for mar 2016 for l1 l2 revise train material train materials train calendar msg
611,grow your account with master data collateral mdm test reference document pdf
612,mdm practice overview collateral mdm test reference document ppt
613,infosys mdm methodolody general deck collateral mdm test reference document ppt
614,riversandmdmautomation video collateral mdm test riversand mdm wmv
615,referential data management collateral mdm test rdm ppt
616,idtw final 5 tfs final collateral tech videos mp4
617,microsoft dw bi test account review report collateral account review doc
618,amfam dw bi test account review report collateral account review doc
619,dw bi proposal generic questionnaire rfp s rfp questionnaire xls
620,advance sql train material train materials basic train material(l1 to l2) day11 sql ppt
621,sql1 train material train materials basic train material(l1 to l2) day11 sql ppt
622,adv unix part2 train material train materials basic train material(l1 to l2) day10 unix ppt
623,basic unix train material train materials basic train material(l1 to l2) day10 unix ppt
624,thumb train material train materials basic train material(l1 to l2) day10 unix db
625,unix day1 new train material train materials basic train material(l1 to l2) day10 unix pdf
626,unix day2 new train material train materials basic train material(l1 to l2) day10 unix pdf
627,day1 database fundamentals new train material train materials basic train material(l1 to l2) day1 database fundamentals ppt
628,thumb train material train materials basic train material(l1 to l2) day1 database fundamentals db
629,day1 assignment train material train materials basic train material(l1 to l2) day1 database fundamentals assignment doc
630,data validation option in informatica for datawarehouse test train material train materials basic train material(l1 to l2) day2 informatica doc
631,dvo practice train material train materials basic train material(l1 to l2) day2 informatica doc
632,labguide 01 ivs dwt informatica etl train material train materials basic train material(l1 to l2) day2 informatica pdf
633,labguide 02 for informatica work with sql server database new template train material train materials basic train material(l1 to l2) day2 informatica pdf
634,perfaware comparison with informatica dvo train material train materials basic train material(l1 to l2) day2 informatica ppt
635,slide course data integration informatica basic train material train materials basic train material(l1 to l2) day2 informatica ppt
636,thumb train material train materials basic train material(l1 to l2) day2 informatica db
637,be94ac0f train material train materials basic train material(l1 to l2) day3 introduction to data warehouse tmp
638,day2 introduction to data warehouse train material train materials basic train material(l1 to l2) day3 introduction to data warehouse ppt
639,thumb train material train materials basic train material(l1 to l2) day3 introduction to data warehouse db
640,data warehouse test life cycle train material train materials basic train material(l1 to l2) day4 data warehouse test lifecycle ppt
641,thumb train material train materials basic train material(l1 to l2) day4 data warehouse test lifecycle db
642,data warehouse test approach train material train materials basic train material(l1 to l2) day5 data warehouse test approach ppt
643,thumb train material train materials basic train material(l1 to l2) day5 data warehouse test approach db
644,assignment day6 train material train materials basic train material(l1 to l2) day6 idtw_perfaware xls
645,idtw infosys data warehouse test solution train material train materials basic train material(l1 to l2) day6 idtw_perfaware ppt
646,infosys perfaware train material train materials basic train material(l1 to l2) day6 idtw_perfaware ppt
647,performance test for data warehouse train material train materials basic train material(l1 to l2) day6 idtw_perfaware ppt
648,thumb train material train materials basic train material(l1 to l2) day6 idtw_perfaware db
649,validations for perfaware update data train material train materials basic train material(l1 to l2) day6 idtw_perfaware xls
650,well point data conversion case study v1 0 train material train materials basic train material(l1 to l2) day6 idtw_perfaware ppt
651,dwtest strategy train material train materials basic train material(l1 to l2) day7 data warehouse test strategy and macros ppt
652,etl teststrategy v1 1 train material train materials basic train material(l1 to l2) day7 data warehouse test strategy and macros doc
653,intro to macro train material train materials basic train material(l1 to l2) day7 data warehouse test strategy and macros ppt
654,thumb train material train materials basic train material(l1 to l2) day7 data warehouse test strategy and macros db
655,test data management train material train materials basic train material(l1 to l2) day8 test data management pdf
656,thumb train material train materials basic train material(l1 to l2) day8 test data management db
657,bi tester v 1 0 train material train materials basic train material(l1 to l2) day12 bi report ppt
658,bi train train material train materials basic train material(l1 to l2) day12 bi report ppt
659,slide course bi report test train material train materials basic train material(l1 to l2) day12 bi report ppt
660,thumb train material train materials basic train material(l1 to l2) day12 bi report db
661,bo presentation train material train materials basic train material(l1 to l2) day12 bi report archive ppt
662,bo report test high level pointers train material train materials basic train material(l1 to l2) day12 bi report archive ppt
663,bo train complete with exercise train material train materials basic train material(l1 to l2) day12 bi report archive ppt
664,thumb train material train materials basic train material(l1 to l2) day12 bi report archive db
665,etl test coe status mar 2016 email archive msg
666,re dwt bi train calendar for mar 2016 for l1 l2 revise email archive msg
667,re demo utilities tool of iap(integrated automation platform) email archive msg
668,etlcoe fy16 roundup and plan for fy17 email archive msg
669,re request for caliber dqa tool user manual email archive msg
670,upcoming idtw v6 0 – data ingestion validation framework email archive msg
671,etlcoe present the much await perfaware demo box email archive msg
672,idtw new feature and enhancements email archive msg
673,test data strategy for etl project train material train materials adv train material(l2 to l3) zip
674,a learners guide to data warehouse test touch point convert train material train materials dw bi test basics of dwt doc
675,day2 introduction to data warehouse convert train material train materials basic train material(l1 to l2) day3 introduction to data warehouse ppt
676,write think paper train material train materials adv train material(l2 to l3) zip
677,requirements traceability matrix template2 templates traceability xls
678,epm automatedtestcase collateral mdm test riversand mdm arf
679,presentationslides step data model basics collateral mdm test stibo mdm pdf
680,presentationslides build a product hierarchy collateral mdm test stibo mdm pdf
681,pcm a hybris pim collateral mdm test hybris mdm ppt
682,jenkins integration with perfaware tool and accelerators idtw perfaware flash demo reusable artifacts doc
683,parameterization and variable length file tool and accelerators idtw perfaware flash demo reusable artifacts doc
684,perfaware performance benchmarking detail tool and accelerators idtw perfaware flash demo reusable artifacts doc
685,qc integration with perfaware tool and accelerators idtw perfaware flash demo reusable artifacts doc
686,migration from pw to idtw tool and accelerators idtw perfaware flash demo pdf
687,perfaware system requirements tool and accelerators idtw perfaware flash demo ppt
688,infosys data test workbench faqs tool and accelerators idtw perfaware flash demo reusable artifacts pdf
689,standard etl bi dm estimation template v5 templates estimation xls
690,"bank bank informatica, business object bank rfp s financial service zip"
691,infosys data warehouse test solution tool and accelerators idtw perfaware flash demo reusable artifacts ppt
692,dqm tool comparison v0 5 tool and accelerators xls
693,caseinapoint bank implementations case study case in a point business ppt
694,caseinapoint etl healthcareimplementations v1 case study case in a point business ppt
695,ahold mdm test case study v1.0 rfp s retail mdm ppt
696,bnsf ch case study v1.0 rfp s retail mdm ppt
697,rb mdm rpf reckitt benckiser mdm retail case study by technology mdm ppt
698,dwtbi coe dashboard q1fy17 collateral account review xls
699,amerprise financial etl test informatica case study v1.0 amerprise financial etl dwh financial service case study by vertical financial service ppt
700,idtw account specific issue and customization tool and accelerators idtw perfaware flash demo xls
701,etl coe dashboard etl collateral account review xls
702,nab – test execution by perfaware nab data warehouse test financial service collateral tech videos mp4
703,scd type 2 test etl test scd type 2 data warehouse collateral tech videos ppt
704,test scd type 2 etl test scd type 2 data warehouse collateral tech videos wmv
705,karthikeyan sa (628972) daily health check up automation tool dell automation use visual c# data warehouse test collateral tech videos mp4
706,think leadership white paper rbs train material train materials adv train material(l2 to l3) zip
707,hugevolumeof data vigneswaran collateral tech videos ppt
708,wngmigration collateral tech videos wmv
709,infosys mdm test v1 5 wip collateral mdm test service offer ppt
710,mdm test flyer collateral mdm test service offer doc
711,mdm train data collateral mdm test train and enablement xls
712,summary caseinapoint etl healthcareimplementations case study case in a point technical ppt
713,caseinapoint bank implementations case study case in a point technical ppt
714,cisco client video v1 cisco etl tool and accelerators mp4
715,effort estimation train material train materials adv train material(l2 to l3) zip
716,idtw user manual tool and accelerators idtw perfaware flash demo pdf
717,bicoe report estimation template templates estimation xlsm
718,perfaware solution approach tool and accelerators idtw perfaware flash demo ppt
719,allstate casestudy case study by vertical health care insurance and life sciences ppt
720,amfam casestudy case study by vertical health care insurance and life sciences ppt
721,mfg ivs cisco case study v 01 case study by vertical manufacture ppt
722,msivs case study case study by vertical manufacture ppt
723,"jbehavetool etl coe java dwh, etl tool and accelerators opensource base tool ppt"
724,idtw demo video tool and accelerators idtw perfaware flash demo reusable artifacts doc
725,amerprise financial etl test case study v1 0 amerprise financial etl dwh financial service case study by technology informatica health care insurance and life sciences ppt
726,etl sub coe non perfaware etl toolsv1.3 tool and accelerators opensource base tool ppt
727,etl market tool comparison tool and accelerators opensource base tool ppt
728,fitnesse framework for dwhtesting v1.0 tool and accelerators opensource base tool ppt
729,perfaware issue resolution sme tool and accelerators idtw perfaware flash demo reusable artifacts rtf
730,bi train material train material train materials bi report train ms bi ppt
731,sloix edms data validation tool tool and accelerators opensource base tool ppt
732,idtw installation support video tool and accelerators idtw perfaware flash demo arf
733,jenkins setup tool and accelerators idtw perfaware flash demo arf
734,devops in analytics westpac bank tool and accelerators idtw perfaware flash demo wmv
735,data cleaner dq profile 2 tool and accelerators opensource base tool ppt
736,ds account heat map plan bi nov 2016 update templates heat map bicoe heat map xls
737,etlcoe present idtw knowledge series edition 1 idtw idtw idtw tool and accelerators idtw perfaware flash demo idtw_knowledgesharingseries msg
738,machine learn video set up ivs-ss machine learn java tool and accelerators machine learn ppt
739,jenkins tool and accelerators idtw perfaware flash demo war
740,jenkins tool and accelerators idtw perfaware flash demo reusable artifacts war
741,bi train material v02 train material train materials bi report train ms bi pdf
742,etlcoe present idtw troubleshoot knowledge series edition 1 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
743,idtw request metrics weekly update (16 jan 22 jan 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
744,test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat sample templates and reference document xls
745,issue log step dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat sample templates and reference document doc
746,re dsp 3 0 uat head up tool and accelerators idtw perfaware flash demo idtw 6.0 uat sample templates and reference document msg
747,datafileuploadsingle test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
748,datafileuploadmultiple test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
749,idtw5.3 or perfaware knownissues tool and accelerators idtw perfaware flash demo xls
750,tool connections check test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
751,admin module test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
752,data quality analysis test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
753,test strategies test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
754,integration with unix test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
755,integration with alm test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
756,test case and status dsp 3 0 uat querybuilder tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
757,rule builder test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
758,test management test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
759,settings test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
760,result verification test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
761,hetrogeneous datacomparison test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
762,homogeneous data comparison test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
763,parameterization test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
764,poc demo v1 tool and accelerators talend studio zip
765,test case and status dsp 3 0 uat querybuilder feb10 tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
766,test case and status dsp 3 0 uat querybuilder feb16 tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
767,idtw defectsfromdefecttracker tool and accelerators idtw perfaware flash demo idtw 6.0 uat defect xls
768,white paper delphix for application development tool and accelerators pdf
769,bireporttesterv3.0 user gide tool and accelerators bi report tester pdf
770,idtw5.3 or perfaware knownissues tool and accelerators idtw perfaware flash demo idtw 6.0 uat defect xls
771,etlcoe present idtw troubleshoot knowledge series edition 2 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
772,etlcoe present idtw troubleshoot knowledge series edition 3 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
773,etlcoe present idtw troubleshoot knowledge series edition 4 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
774,idtw request metrics weekly update (13feb 19feb 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
775,idtw request metrics weekly update (23 jan 03 feb 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
776,batchexecution test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
777,re idtw support model tool and accelerators idtw perfaware flash demo msg
778,idtw request metrics weekly update (20feb 26feb 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
779,idtw request metrics weekly update (27feb 5march 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
780,restfulapi test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
781,ssbi v09 course reference document dwt test ppt
782,development skills plan v1.2 tool and accelerators idtw perfaware flash demo xls
783,dashboard data comparison test case and status dsp 3.0 uat tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
784,homogeneous data comparison test case and status dsp 3.0 uat copy tool and accelerators idtw perfaware flash demo idtw 6.0 uat test case sheet xls
785,fs client kyc and aml case study v1.0 02mar17 bofa and citi case study by vertical financial service ppt
786,bo to bo upgrade case study case study bi case study bi case study_ single slide ppt
787,boxi report test case study case study bi case study bi case study_ single slide ppt
788,cenovus bo to bo upgrade case study case study bi case study bi case study_ single slide ppt
789,management report and analytics case study case study bi case study bi case study_ single slide ppt
790,mcdermott cube case study case study bi case study bi case study_ single slide ppt
791,micro startegyreports test case study case study bi case study bi case study_ single slide ppt
792,obiee report test case study case study bi case study bi case study_ single slide ppt
793,ssrs report test case study case study bi case study bi case study_ single slide ppt
794,tableau report test case study case study bi case study bi case study_ single slide ppt
795,weatherford obieereporttesting case study bi case study bi case study_ single slide ppt
796,bo to bo upgrade case study case study bi case study bi case study detail ppt
797,cenovus bo to bo upgrade case study v1.0case study case study bi case study bi case study detail ppt
798,qlikview report test case study case study bi case study bi case study detail ppt
799,ssrs report test case study case study bi case study bi case study detail ppt
800,weatherford obieereportstesting case study case study bi case study bi case study detail ppt
801,cgc fibi case study case study by technology informatica financial service ppt
802,demo dqa use idtw tool and accelerators idtw perfaware flash demo reusable artifacts zip
803,qlikview report test case study case study bi case study bi case study_ single slide ppt
804,idtw 5.3 installation guide etl coe etl coe etl coe tool and accelerators idtw perfaware flash demo doc
805,case study case study by vertical manufacture ppt
806,re idtw 6.0 evaluation agreement for review tool and accelerators idtw perfaware flash demo msg
807,perfaware troubleshoot (2) tool and accelerators idtw perfaware flash demo pdf
808,jenkinsintegrationwithidtw etl coe etl coe etl coe tool and accelerators idtw perfaware flash demo doc
809,bofa best practice apr'17 session ver 1.0 tool and accelerators idtw perfaware flash demo data service best practice knowledge share sessions pdf
810,bireporting 6 etlcoe idyw6.0 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
811,jenkinsintegrationwithidtw6 9 tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
812,hilife innovation differentiatorsinci cd model case study case in a point technical ppt
813,enhance dq analysis through reusable abinitio graph case study case in a point technical ppt
814,etl devops poc case study case in a point technical ppt
815,adminmodule 1 adminmodule adminmodule adminmodule tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
816,rulebuildermodule 3 etlcoe idtw6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
817,datacompariosnmodule 4 etlcoe idtw6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
818,dqa dsp 5 etlcoe dsp6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
819,toolsmodule exceptrulebuilder 2 etlcoe dsp6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
820,restapi getmethods 8 etlcoe dsp6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
821,unixintegration postandconditionsteptype 7 etlcoe dsp6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
822,unixintegration preaction 7 etlcoe dsp6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
823,almintegrationwithidtw6 10 etlcoe dsp6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
824,restapi postmethod 8 etlcoe dsp6 etlcoe tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
825,querytracker codefix 5may2017 sharepoint querytracker_codefix_5may2017 idyw6.0 etlcoe tool and accelerators idtw perfaware flash demo idtw 6.0 uat defect xls
826,cgc etl informatica case study by vertical financial service ppt
827,allstate automation utilities v3 tool and accelerators ppt
828,sqlite file to table converion utility tool and accelerators ppt
829,installation tracker 2017 2018 etl coe etl coe etl coe tool and accelerators idtw perfaware flash demo xls
830,"idtw6.0 fileuploadfeature unixintegration etl-coe unix , etl , idtw etl tool and accelerators idtw perfaware flash demo doc"
831,idtw 6.0 scenarios and resources 3.0 tool and accelerators idtw perfaware flash demo idtw 6.0 uat sample templates and reference document xls
832,ivs ss ds6 citizens knowledge share session may 31 2017 tool and accelerators idtw perfaware flash demo data service best practice knowledge share sessions ppt
833,dashboardmodule 11 etlcoe idtw6.0 idtw6.0 tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
834,lab setup 6.16 tool and accelerators idtw perfaware flash demo xls
835,etlcoe present idtw troubleshoot knowledge series edition 10 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
836,etlcoe present idtw troubleshoot knowledge series edition 11 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
837,etlcoe present idtw troubleshoot knowledge series edition 12 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
838,etlcoe present idtw troubleshoot knowledge series edition 7 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
839,etlcoe present idtw troubleshoot knowledge series edition 8 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
840,etlcoe present idtw troubleshoot knowledge series edition 9 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
841,etlcoe present idtw troubleshoot knowledge series edition 5 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
842,etlcoe present idtw troubleshoot knowledge series edition 6 tool and accelerators idtw perfaware flash demo idtw_trobleshooting_knowledgesharingseries msg
843,nationwide idtw poc roi anlysis v2.0 (002) (002) tool and accelerators infosys accelarators infosys perfaware case study ppt
844,infosysdatatestingwb usermanual v5.3 etlcoe tool and accelerators idtw perfaware flash demo pdf
845,idtw request metrics update (03 april 20 april 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
846,idtw request metrics update (03 june'17 25 june'17) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
847,idtw request metrics update (13 may 02 june 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
848,idtw request metrics update (21april 12 may 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
849,idtw request metrics weekly update ( 06 march 12 march 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
850,idtw request metrics weekly update ( 13 march 26 march 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
851,idtw request metrics weekly update (27march 02april 2017) tool and accelerators idtw perfaware flash demo dtw_weeklyrequestsstatusmetrics msg
852,compareone open source automation bigdata etl tool and accelerators idtw perfaware flash demo data service best practice knowledge share sessions ds7 exelon best practise_june_06_2017 doc
853,utilities client bigdatatesting presentation tool and accelerators idtw perfaware flash demo data service best practice knowledge share sessions ds7 exelon best practise_june_06_2017 ppt
854,nationwide idtw poc roi anlysis v2.0 (002) tool and accelerators idtw perfaware flash demo poc ppt
855,idtw demo sap hana tool and accelerators idtw perfaware flash demo wrf
856,whitepaper automate regression test in agile etl dwh test project white paper data warehouse test automation pdf
857,infosys bpm test service flyer version2 ivs_ss_artifacts ds erp pdf
858,infosys orc package test service flyer version 3 ivs_ss_artifacts ds erp pdf
859,infosys sfdc test service flyer2 ivs_ss_artifacts ds erp pdf
860,infosys sap s4 hana migration test solution flyer publish ivs_ss_artifacts ds erp pdf
861,sap test service catalogue flyer [print] ivs_ss_artifacts ds erp pdf
862,sap test flyer v1.0 ivs_ss_artifacts ds erp pdf
863,ecs sap test gtm v0.2 ivs_ss_artifacts ds erp ppt
