,text
864,infosys performance test and engineer service 0418 ivs_ss_artifacts ds performance ppt
865,tdm modules testcases tool and accelerators idtw perfaware flash demo idtw regression suite tdm xls
866,metadata sqlserver capital email tool and accelerators idtw perfaware flash demo idtw regression suite etl connections_metadatafiles xls
867,bigdatavalidation regression suite tool and accelerators idtw perfaware flash demo idtw regression suite big data xls
868,sv– service offer l1 ivs_ss_artifacts ds soa ppt
869,infosys reliability assurance ivs_ss_artifacts ds performance pdf
870,pte contact and alliance ivs_ss_artifacts ds performance ppt
871,ds account heat map plan bi jul 2017 templates heat map bicoe heat map xls
872,metadata capital email oracle tool and accelerators idtw perfaware flash demo idtw regression suite etl connections_metadatafiles xls
873,capital market pipedel single tool and accelerators idtw perfaware flash demo idtw regression suite etl datafiles txt
874,capital market pipedelimited metadata tool and accelerators idtw perfaware flash demo idtw regression suite etl datafiles xls
875,capital market pipedel 1 tool and accelerators idtw perfaware flash demo idtw regression suite etl datafiles txt
876,capital market pipedel 2 tool and accelerators idtw perfaware flash demo idtw regression suite etl datafiles txt
877,data service contact and alliance ivs_ss_artifacts ds data service ppt
878,capital market pipedel single modify tool and accelerators idtw perfaware flash demo idtw regression suite etl datafiles txt
879,data service service offer ivs_ss_artifacts ds data service ppt
880,infosys big data analytics validation service ivs_ss_artifacts ds data service ppt
881,key engagements by service v0.1 ivs_ss_artifacts ds data service ppt
882,demo cei csa ivs_ss_artifacts ds mobility zip
883,flyer ivs_ss_artifacts ds mobility zip
884,inits v3.0 demo ivs_ss_artifacts ds mobility zip
885,iwafrecordeddemo v0.1withvoice ivs_ss_artifacts ds mobility zip
886,mobile qa flyer ss roadshow jul 17 ivs_ss_artifacts ds mobility doc
887,mobile qa flyer ss roadshow jul 17 ivs_ss_artifacts ds mobility pdf
888,mobility test service contact and alliance ivs_ss_artifacts ds mobility ppt
889,ivs infratesting service offer ivs_ss_artifacts ds infra pdf
890,ivs tems service offer ivs_ss_artifacts ds infra pdf
891,ivs security test service offer ivs_ss_artifacts ds security pdf
892,ifast v2 ivs_ss_artifacts ds soa mp4
893,digital quality assurance accessibility test ivs_ss_artifacts ds mobility ppt
894,mobile test automationoffering june 2017 ivs_ss_artifacts ds mobility ppt
895,mobile cloud offer v5 ivs_ss_artifacts ds mobility ppt
896,ibm cognos tm1 train material train material train materials bi report train ms bi pdf
897,ivs mobility go to market solution 2017 v4 ivs_ss_artifacts ds mobility ppt
898,"mobile security test 14 insurance, bank &amp; financial service ivs_ss_artifacts ds security ppt"
899,citibank knowledge share session update tool and accelerators idtw perfaware flash demo data service best practice knowledge share sessions ppt
900,key engagements by mobile test service mobile qa ivs_ss_artifacts ds mobility ppt
901,europe infosys api test v4 ivs_ss_artifacts ds soa ppt
902,introduction idtw tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 arf
903,infosys api test automation ivs_ss_artifacts ds soa pdf
904,key engagements by service v1.2 ivs_ss_artifacts ds soa ppt
905,automate etl test case creation tool and accelerators tool and macros zip
906,cgc fix income business intelligence fibi etl test case study case study by vertical financial service ppt
907,icedq architecture tool and accelerators doc
908,idtw demo video tool and accelerators idtw perfaware flash demo videos idtw others wmv
909,cosmetic hide text or button tool and accelerators idtw perfaware flash demo roadshow doc
910,faqs idtw etl coe idtw etl coe tool and accelerators idtw perfaware flash demo faq_idtw doc
911,iedps product demo tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 tdm mp4
912,tdm dr dg dp tool and accelerators idtw perfaware flash demo videos_modulewise_idtw6.0 tdm wrf
913,etl market tool comparison 2.0 tool and accelerators idtw perfaware flash demo ppt
914,etl coe action item list heatmap and accountreviews xls
915,etl account review report lausd heatmap and accountreviews ppt
916,etl account review report scedison heatmap and accountreviews ppt
917,etl account review report charter heatmap and accountreviews ppt
918,etl account review report schw heatmap and accountreviews ppt
919,idtw big data requirements q3fy17 tool and accelerators idtw perfaware flash demo idtw release xls
920,etl account review report bofa heatmap and accountreviews ppt
921,idtw installation video sql server authentication tool and accelerators idtw perfaware flash demo videos idtw others arf
922,etl coe heat map q2 fy18 heatmap and accountreviews xls
923,account review calendar heatmap and accountreviews xls
924,etl revenue goal heatmap and accountreviews xls
925,tosca bi train session 20171227 0440 1 train material train materials basic train material(l1 to l2) tosca bi arf
926,etl account review report suntrust heatmap and accountreviews ppt
927,idtw installation video windows authentication idtw etlcoe etlcoe tool and accelerators idtw perfaware flash demo videos idtw others arf
928,etl account review report dtcc heatmap and accountreviews ppt
929,regression scenarios tool and accelerators idtw perfaware flash demo idtw regression suite etl xls
930,etl account review report cgc heatmap and accountreviews ppt
931,etl account review report amex heatmap and accountreviews ppt
932,2. idtw and cicd tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
933,etl market tool comparison 2.0 tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
934,four step to start with idtw tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
935,idtw licence cost detail tool and accelerators idtw perfaware flash demo idtw poc startup docs for internal purpose only ppt
936,idtw single slider tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
937,4. new feature in idtw6.1 tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
938,3. infrastructure requirement for idtw tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
939,idtw 6.0 feature nov17 tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
940,idtw6 installationsession tool and accelerators idtw perfaware flash demo videos idtw others arf
941,etl account review report westpac heatmap and accountreviews ppt
942,etl account review report nab heatmap and accountreviews ppt
943,etl account review report aetna heatmap and accountreviews ppt
944,etl account review report bsca heatmap and accountreviews ppt
945,idtw 6.3 requirements ver 1.1 tool and accelerators idtw perfaware flash demo idtw release release 6.3 1. requirements xls
946,idtw 6.3 test case bigdata tool and accelerators idtw perfaware flash demo idtw release release 6.3 2. test case xls
947,etl account review report carefirst heatmap and accountreviews ppt
948,re issue sample data file comparison defect 683 676 idtw6.3 idtw6.3 idtw6.3 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs msg
949,raja re issue sample data file comparison idtw6.3 idtw6.3 idtw6.3 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs msg
950,raja re issue sample data file comparison defect 683 676 idtw6.3 idtw6.3 idtw6.3 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs msg
951,chiranjibee uatdemo re issue sample data file comparison defect 683 676 idtw6.3 idtw6.3 idtw6.3 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs msg
952,etl account review report fidelity heatmap and accountreviews ppt
953,etl account review report nstrom cvs heatmap and accountreviews ppt
954,etl account review report jcpenny heatmap and accountreviews ppt
955,etl account review report wellsfargo heatmap and accountreviews ppt
956,tool comparison idq vs idtw pov tool and accelerators idtw perfaware flash demo ppt
957,idtw 6.3 test case tdm infosys tdm tdm tool and accelerators idtw perfaware flash demo idtw release release 6.3 2. test case xls
958,infosys data test workbench 6.2 tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
959,aswa tool and accelerators tool video mp4
960,bi tester tool and accelerators tool video mp4
961,exdat demo tool and accelerators tool video mp4
962,idtw demo video tool and accelerators tool video wmv
963,iedps product demo tool and accelerators tool video mp4
964,new infosys big data analytics validation platform v1d8 tool and accelerators tool video wmv
965,url tool tool and accelerators tool video txt
966,test report tool and accelerators idtw perfaware flash demo idtw release release 6.3 xls
967,req35retest uat 11april req35retest_uat_11april req35retest_uat_11april req35retest_uat_11april tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
968,req36 retest uat defect678 req36_retest_uat_defect678 req36_retest_uat_defect678 req36_retest_uat_defect678 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
969,req23 retestdefect588 uat req23_retestdefect588_uat req23_retestdefect588_uat req23_retestdefect588_uat tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
970,req32 idtw 6.3 uat test result sinish req32_idtw 6.3 uat test result sinish req32_idtw 6.3 uat test result sinish req32_idtw 6.3 uat test result sinish tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
971,defect retest req 37 defect_retest_req_37 defect_retest_req_37 defect_retest_req_37 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
972,req30 test result idtw6.3 req30_test result_idtw6.3 req30_test result_idtw6.3 req30_test result_idtw6.3 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots xls
973,req31retest uat 11aprildefect680 681 req31retest_uat_11aprildefect680_681 req31retest_uat_11aprildefect680_681 req31retest_uat_11aprildefect680_681 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
974,copy of icets ivs dtw release plan and dashboard tool and accelerators idtw perfaware flash demo idtw release xls
975,idtw release project plan tool and accelerators idtw perfaware flash demo idtw release xls
976,idtw perf benchmark v1.0 tool and accelerators idtw perfaware flash demo idtw poc startup docs for internal purpose only doc
977,idtw market tool comparison v1.0 tool and accelerators idtw perfaware flash demo idtw poc startup docs xls
978,idtwmigrationdoc tool and accelerators idtw perfaware flash demo idtw poc startup docs doc
979,idtw 6.3 test case etl update idtw 6.3 test case - etl idtw 6.3 test case - etl idtw 6.3 test case - etl tool and accelerators idtw perfaware flash demo idtw release release 6.3 2. test case xls
980,idtw 6.3 req32 test bijay (002) idtw_6.3_req32_testing_bijay (002) idtw_6.3_req32_testing_bijay (002) idtw_6.3_req32_testing_bijay (002) tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
981,idtw 6.3 req24 tetsing bijay idtw_6.3_req24_tetsing_bijay idtw_6.3_req24_tetsing_bijay idtw_6.3_req24_tetsing_bijay tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
982,req 29 retest701 4may final req 29 retest701_4may_final req 29 retest701_4may_final req 29 retest701_4may_final tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
983,req39 bannertesting update req39_bannertesting_updated req39_bannertesting_updated req39_bannertesting_updated tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
984,req19 email defect708retest 7may208 eq19_email_defect708retest_7may208 eq19_email_defect708retest_7may208 eq19_email_defect708retest_7may208 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots doc
985,re rel6.3 req19 email configuration defect718 re rel6.3_req19_email configuration_defect718 re rel6.3_req19_email configuration_defect718 re rel6.3_req19_email configuration_defect718 tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots msg
986,metadatafile toyota vehicle tool and accelerators idtw perfaware flash demo idtw release release 6.3 3. support docs uat_screenshots thareesh_1m_files_ xls
987,etlcoe monthly update may tool and accelerators idtw perfaware flash demo etlcoe monthly update doc
988,etlcoe monthly update may copy tool and accelerators idtw perfaware flash demo etlcoe monthly update doc
989,etlcoe monthly update may copy (2) tool and accelerators idtw perfaware flash demo etlcoe monthly update doc
990,etlcoe monthly update may copy (3) tool and accelerators idtw perfaware flash demo etlcoe monthly update doc
991,etl account review report anthem heatmap and accountreviews ppt
992,etl account review report mckesson heatmap and accountreviews ppt
993,idtwmigrationdoc tool and accelerators idtw perfaware flash demo new folder doc
994,readme tool and accelerators idtw perfaware flash demo new folder txt
995,setup tool and accelerators idtw perfaware flash demo new folder pdf
996,3. may june july tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
997,2. apr may tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
998,1. mar apr tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
999,post production defect tool and accelerators idtw perfaware flash demo idtw release xls
1000,etl coe heat map q4 fy18 ds etl heatmap heatmap and accountreviews xls
1001,account review calendar q1 fy19 heatmap and accountreviews xls
1002,4. june july aug tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
1003,idtw 6.3 flyer tool and accelerators idtw perfaware flash demo idtw poc startup docs pdf
1004,infosys dwt capabilities amex 10 feb v10 collateral dw bi test ppt
1005,idtw 6.4 requirements ver 0.1 tool and accelerators idtw perfaware flash demo idtw release release 6.4 1. requirements xls
1006,idtw 6.3 test case bigdata tool and accelerators idtw perfaware flash demo idtw release release 6.4 2. test case xls
1007,idtw 6.4 test case etl idtw 6.4 test case - etl idtw 6.4 test case - etl idtw 6.4 test case - etl tool and accelerators idtw perfaware flash demo idtw release release 6.4 2. test case xls
1008,test report tool and accelerators idtw perfaware flash demo idtw release release 6.4 xls
1009,infosys dwt capabilities amex 10 feb v10 collateral ppt
1010,idtw big data demo tool and accelerators idtw perfaware flash demo videos idtw others wmv
1011,edition6 cicd gitlab devops in etl know cicd tool emailer jpg
1012,edition1 cicd teamcity devops in etl know cicd tool emailer jpg
1013,edition2 cicd bamboo devops in etl know cicd tool emailer jpg
1014,edition3 cicd udeploy devops in etl know cicd tool emailer jpg
1015,edition4 cicd octopusdeploy devops in etl know cicd tool emailer jpg
1016,edition5 cicd travisci devops in etl know cicd tool emailer jpg
1017,ci use jenkins for etl automation allstate devops in etl case study ppt
1018,cicd automation use bamboo anthem devops in etl case study ppt
1019,ci use jenkins for bigdata barclays devops in etl case study ppt
1020,poc2 cicd jenkins idtw demo devops in etl proof of concept wmv
1021,poc1 cicd demobox devops in etl proof of concept ppt
1022,poc1 cicd demobox devops in etl proof of concept wmv
1023,poc2 cicd jenkins idtw devops in etl proof of concept ppt
1024,devops in ds test sales kit v0.6 devops in etl collaterals ppt
1025,devops test service brochure v0.2 devops in etl collaterals pdf
1026,devops and cicd tutorial devops in etl collaterals ppt
1027,cicd test plan sample v1.0 devops in etl vital document test plan doc
1028,devops in etl sitemap devops in etl xls
1029,casestudy msbi cub validation etl coe open source automation best practice and case study ppt
1030,python base automation framework for data test open source automation open source tool ppt
1031,etl automation use fitnesse open source automation open source tool ppt
1032,cloveretl automation for data test open source automation open source tool ppt
1033,python base automation utility use ide open source automation open source tool ppt
1034,best practice os tool etl coe open source automation best practice and case study ppt
1035,etl os tool mailers open source automation open source tool ppt
1036,idtw 6th series base pack tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
1037,cicd questionnaire v0.2 tool and accelerators idtw perfaware flash demo pride portal update pride portal update xls
1038,etl test review metrics tool and accelerators idtw perfaware flash demo pride portal update pride portal update ppt
1039,etl test process maturity level assesment framework tool and accelerators idtw perfaware flash demo pride portal update pride portal update ppt
1040,etl best practice tool and accelerators idtw perfaware flash demo pride portal update pride portal update best practice xls
1041,etl tool and accelerators tool and accelerators idtw perfaware flash demo pride portal update pride portal update new tool accelarators frameworks xls
1042,etl etvx verify tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx xls
1043,dwt map template tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx test execution verify xls
1044,dwt status report template tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx test execution verify xlsm
1045,dwt test closure template tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx test execution verify doc
1046,dwt test plan template tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx test plan verify xls
1047,dwt review checklist tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx test strategizing verify xls
1048,mastertest plantemplate tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx test strategizing verify doc
1049,test strategytemplate tool and accelerators idtw perfaware flash demo pride portal update pride portal update process step in etvx test strategizing verify doc
1050,5. jul aug sep tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
1051,idtw 6.4 test case tool and accelerators idtw perfaware flash demo idtw release release 6.4 2. test case xls
1052,tool comparison idq vs idtw pov tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
1053,manual vs idtw tool and accelerators idtw perfaware flash demo idtw poc startup docs pdf
1054,data test workbench tool and accelerators idtw perfaware flash demo idtw poc startup docs pdf
1055,data test workbench factsheet tool and accelerators idtw perfaware flash demo idtw poc startup docs pdf
1056,infosys data test workbench 6.3 tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
1057,best practice use node js insurance client open source automation best practice and case study ppt
1058,etl coe open source automation utlities open source automation open source automation tool etl validations ppt
1059,os h1 monetization target goals open source automation os and devops tool monetization ppt
1060,etl test automation open source automation automation test strategy ppt
1061,etlcoe fortnightly update tool and accelerators idtw perfaware flash demo etlcoe spocs forthnightly update xls
1062,idtw slide tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
1063,1. infosys data test workbench tool and accelerators idtw perfaware flash demo idtw poc startup docs ppt
1064,6. aug sep oct tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
1065,idtw enhancement idtw idtw etlcoe tool and accelerators idtw perfaware flash demo idtw release xls
1066,etl account review report bsca heatmap and accountreviews sep dec 18 ppt
1067,etl account review report toyota 0912 heatmap and accountreviews sep dec 18 ppt
1068,etl account review report bofa sep2018 etlcoe account review heatmap and accountreviews sep dec 18 ppt
1069,etl account review report cgc jun2018 heatmap and accountreviews ppt
1070,etl account review report schw june2018 heatmap and accountreviews ppt
1071,7. sep oct nov tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
1072,etl account review report dnb sep2018 dnb bank heatmap and accountreviews sep dec 18 ppt
1073,amfam idtw casestudy case study idtw 6 case study ppt
1074,t mobile idw ct presentation v7 case study idtw 6 case study ppt
1075,case study of data extract from azure platform test use idtw (1) case study idtw 6 case study ppt
1076,case study of data migration to aws platform test use idtw case study idtw 6 case study ppt
1077,dtcc idtw case study case study idtw 6 case study ppt
1078,idtw case study case study idtw 6 case study ppt
1079,prime idtw implementation story case study idtw 6 case study ppt
1080,case study automate quality assurance for big data in cloud case study idtw 6 case study doc
1081,pw querytracker etl coe idtw idtw tool and accelerators idtw perfaware flash demo xls
1082,etl account review report westpac sep2018 heatmap and accountreviews sep dec 18 ppt
1083,idtw 6.5 test case 17oct2018 idtw 6.3 test case - etl idtw 6.3 test case - etl idtw 6.3 test case - etl tool and accelerators idtw perfaware flash demo idtw release release 6.5 2.test case xls
1084,etl account review report suncorp oct2018 etlcoe account review heatmap and accountreviews sep dec 18 ppt
1085,etl account review report schw 09 24 schw heatmap and accountreviews sep dec 18 ppt
1086,edition10 cicd solanoci devops in etl know cicd tool emailer jpg
1087,edition7 cicd circle ci devops in etl know cicd tool emailer jpg
1088,edition8 cicd buddy devops in etl know cicd tool emailer jpg
1089,edition9 cicd semaphoreci devops in etl know cicd tool emailer jpg
1090,test report test report test report test report tool and accelerators idtw perfaware flash demo idtw release release 6.5 xls
1091,etl account review report visa oct2018 visa heatmap and accountreviews sep dec 18 ppt
1092,etl account review report nab oct2018 nab etl test account review heatmap and accountreviews sep dec 18 ppt
1093,idtw 6.5 requirements ver 0.1 idtw etl coe idtw tool and accelerators idtw perfaware flash demo idtw release release 6.5 1.requirements xls
1094,etl account review report amfam amfam etl test insurance heatmap and accountreviews sep dec 18 ppt
1095,data vault emerge trend in etl test article account review heatmap and accountreviews sep dec 18 ppt
1096,idtw mdm offer tool and accelerators idtw perfaware flash demo videos idtw others mp4
1097,etl account review report cvsp cvsp etl test retail heatmap and accountreviews sep dec 18 ppt
1098,etl account review report nstrom nstrom etl test retail heatmap and accountreviews sep dec 18 ppt
1099,etl account review report norwes norwes etl test insurance heatmap and accountreviews sep dec 18 ppt
1100,8. nov dec tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
1101,hall of fame etlcoe tool and accelerators idtw perfaware flash demo hall of fame msg
1102,hall of fame ankit dewan tool and accelerators idtw perfaware flash demo hall of fame msg
1103,hall of fame feature data mine excel utility tool and accelerators idtw perfaware flash demo hall of fame msg
1104,hall of fame feature nab data service team folks tool and accelerators idtw perfaware flash demo hall of fame msg
1105,hall of fame automate data validation macro tool and accelerators idtw perfaware flash demo hall of fame msg
1106,hall of fame change request automation tool tool and accelerators idtw perfaware flash demo hall of fame msg
1107,hall of fame python base framework for data comparison tool and accelerators idtw perfaware flash demo hall of fame msg
1108,hall of fame data mask tool tool and accelerators idtw perfaware flash demo hall of fame msg
1109,hall of fame etlcoe tcg tool and accelerators idtw perfaware flash demo hall of fame msg
1110,real time data warehouse challenge and solution data warehouse heatmap and accountreviews latest etl trend ppt
1111,bdt latest trend bdt heatmap and accountreviews latest etl trend ppt
1112,data vault emerge trend in etl test article account review heatmap and accountreviews latest etl trend ppt
1113,etl account review report apple oct2018 heatmap and accountreviews sep dec 18 ppt
1114,mdm feature tool and accelerators idtw perfaware flash demo idtw poc startup docs idtw mdm doc
1115,mdm single slider tool and accelerators idtw perfaware flash demo idtw poc startup docs idtw mdm pdf
1116,mdm infrastructure requirements tool and accelerators idtw perfaware flash demo idtw poc startup docs idtw mdm pdf
1117,mdm collaterals tool and accelerators idtw perfaware flash demo idtw poc startup docs idtw mdm pdf
1118,1. benefit consolidate tool and accelerators idtw perfaware flash demo case study latest doc
1119,amfam idtw casestudy tool and accelerators idtw perfaware flash demo case study latest ppt
1120,case study of data extract from azure platform test use idtw (1) tool and accelerators idtw perfaware flash demo case study latest ppt
1121,case study of data migration to aws platform test use idtw tool and accelerators idtw perfaware flash demo case study latest ppt
1122,data migration test (itdw) for oc4 (1) tool and accelerators idtw perfaware flash demo case study latest ppt
1123,dtcc idtw case study tool and accelerators idtw perfaware flash demo case study latest ppt
1124,prime idtw implementation story tool and accelerators idtw perfaware flash demo case study latest ppt
1125,t mobile idw ct presentation v7 tool and accelerators idtw perfaware flash demo case study latest ppt
1126,regressiontesting suite 14dec2018 regressiontesting_suite_5dec2018 regressiontesting_suite_5dec2018 regressiontesting_suite_5dec2018 tool and accelerators idtw perfaware flash demo idtw regression suite etl xls
1127,demo detail 7dec idtw etl coe etl coe tool and accelerators idtw perfaware flash demo idtw_demos xls
1128,pre req checklist idtw idtw idtw tool and accelerators idtw perfaware flash demo idtw poc startup docs xls
1129,etl account review report dtcc dec2018 dtcc heatmap and accountreviews sep dec 18 ppt
1130,etl competency tracker train material train materials competency tracker xls
1131,9. jan feb tool and accelerators idtw perfaware flash demo vasu's monthly connect etlcoe update fy19 doc
